Begin atmanlvar.sh at Wed 02 Apr 2025 10:20:23 PM UTC
+ atmanlvar.sh[7]: . /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/ush/load_ufsda_modules.sh
++ load_ufsda_modules.sh[4]: [[ NO == \N\O ]]
++ load_ufsda_modules.sh[5]: echo 'Loading modules quietly...'
Loading modules quietly...
++ load_ufsda_modules.sh[6]: set +x
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/modulefiles

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
++++ config.com[69]: declare -rx 'COM_ATMOS_RADMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/radmon'
++++ config.com[70]: declare -rx 'COM_ATMOS_MINMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/minmon'
++++ config.com[71]: declare -rx 'COM_ATMOS_WMO_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/wmo'
++++ config.com[73]: declare -rx 'COM_WAVE_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/wave/restart'
++++ config.com[74]: declare -rx 'COM_WAVE_PREP_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/wave/prep'
++++ config.com[75]: declare -rx 'COM_WAVE_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/wave/history'
++++ config.com[76]: declare -rx 'COM_WAVE_GRID_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/gridded'
++++ config.com[77]: declare -rx 'COM_WAVE_GRID_RES_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/gridded/${GRDRESNAME}'
++++ config.com[78]: declare -rx 'COM_WAVE_STATION_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/station'
++++ config.com[79]: declare -rx 'COM_WAVE_GEMPAK_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/gempak'
++++ config.com[80]: declare -rx 'COM_WAVE_WMO_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/wmo'
++++ config.com[82]: declare -rx 'COM_OCEAN_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ocean/history'
++++ config.com[83]: declare -rx 'COM_OCEAN_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ocean/restart'
++++ config.com[84]: declare -rx 'COM_OCEAN_INPUT_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ocean/input'
++++ config.com[85]: declare -rx 'COM_OCEAN_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/ocean'
++++ config.com[86]: declare -rx 'COM_OCEAN_LETKF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/ocean/letkf'
++++ config.com[87]: declare -rx 'COM_OCEAN_BMATRIX_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/bmatrix/ocean'
++++ config.com[88]: declare -rx 'COM_OCEAN_NETCDF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ocean/netcdf'
++++ config.com[89]: declare -rx 'COM_OCEAN_GRIB_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ocean/grib2'
++++ config.com[90]: declare -rx 'COM_OCEAN_GRIB_GRID_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ocean/grib2/${GRID}'
++++ config.com[92]: declare -rx 'COM_ICE_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/ice'
++++ config.com[93]: declare -rx 'COM_ICE_LETKF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/ice/letkf'
++++ config.com[94]: declare -rx 'COM_ICE_BMATRIX_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/bmatrix/ice'
++++ config.com[95]: declare -rx 'COM_ICE_INPUT_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ice/input'
++++ config.com[96]: declare -rx 'COM_ICE_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ice/history'
++++ config.com[97]: declare -rx 'COM_ICE_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ice/restart'
++++ config.com[98]: declare -rx 'COM_ICE_NETCDF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ice/netcdf'
++++ config.com[99]: declare -rx 'COM_ICE_GRIB_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ice/grib2'
++++ config.com[100]: declare -rx 'COM_ICE_GRIB_GRID_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/ice/grib2/${GRID}'
++++ config.com[102]: declare -rx 'COM_CHEM_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/chem/history'
++++ config.com[103]: declare -rx 'COM_CHEM_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/chem'
++++ config.com[104]: declare -rx 'COM_CHEM_BMAT_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/chem/bmatrix'
++++ config.com[106]: declare -rx 'COM_MED_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/med/restart'
+++ config.base[150]: export 'ERRSCRIPT=eval [[ $err = 0 ]]'
+++ config.base[150]: ERRSCRIPT='eval [[ $err = 0 ]]'
+++ config.base[151]: export LOGSCRIPT=
+++ config.base[151]: LOGSCRIPT=
+++ config.base[154]: export 'REDOUT=1>'
+++ config.base[154]: REDOUT='1>'
+++ config.base[155]: export 'REDERR=2>'
+++ config.base[155]: REDERR='2>'
+++ config.base[157]: export SENDECF=NO
+++ config.base[157]: SENDECF=NO
+++ config.base[158]: export SENDSDM=NO
+++ config.base[158]: SENDSDM=NO
+++ config.base[159]: export SENDDBN_NTC=NO
+++ config.base[159]: SENDDBN_NTC=NO
+++ config.base[160]: export SENDDBN=NO
+++ config.base[160]: SENDDBN=NO
+++ config.base[161]: export DBNROOT=/fakedbn
+++ config.base[161]: DBNROOT=/fakedbn
+++ config.base[164]: export APP=ATM
+++ config.base[164]: APP=ATM
+++ config.base[166]: shopt -s extglob
+++ config.base[169]: case "${RUN}" in
+++ config.base[176]: shopt -u extglob
+++ config.base[179]: export DO_ATM=YES
+++ config.base[179]: DO_ATM=YES
+++ config.base[180]: export DO_COUPLED=NO
+++ config.base[180]: DO_COUPLED=NO
+++ config.base[181]: export DO_WAVE=NO
+++ config.base[181]: DO_WAVE=NO
+++ config.base[182]: export DO_OCN=NO
+++ config.base[182]: DO_OCN=NO
+++ config.base[183]: export DO_ICE=NO
+++ config.base[183]: DO_ICE=NO
+++ config.base[184]: DO_AERO=NO
+++ config.base[185]: export DO_PREP_OBS_AERO=NO
+++ config.base[185]: DO_PREP_OBS_AERO=NO
+++ config.base[186]: aero_fcst_runs=gdas
+++ config.base[187]: aero_anl_runs='gdas gfs'
+++ config.base[188]: export DO_AERO_FCST=NO
+++ config.base[188]: DO_AERO_FCST=NO
+++ config.base[189]: export DO_AERO_ANL=NO
+++ config.base[189]: DO_AERO_ANL=NO
+++ config.base[190]: export DOBNDPNT_WAVE=NO
+++ config.base[190]: DOBNDPNT_WAVE=NO
+++ config.base[191]: export DOIBP_WAV=NO
+++ config.base[191]: DOIBP_WAV=NO
+++ config.base[192]: export FRAC_GRID=.true.
+++ config.base[192]: FRAC_GRID=.true.
+++ config.base[193]: export DO_NEST=NO
+++ config.base[193]: DO_NEST=NO
+++ config.base[194]: [[ NO == \Y\E\S ]]
+++ config.base[200]: export ntiles=6
+++ config.base[200]: ntiles=6
+++ config.base[201]: export FIXugwd=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/ugwd
+++ config.base[201]: FIXugwd=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/ugwd
+++ config.base[202]: export FIXorog=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/orog
+++ config.base[202]: FIXorog=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/fix/orog
+++ config.base[206]: export OPS_RES=C768
+++ config.base[206]: OPS_RES=C768
+++ config.base[209]: export LEVS=128
+++ config.base[209]: LEVS=128
+++ config.base[210]: export CASE=C96
+++ config.base[210]: CASE=C96
+++ config.base[211]: export CASE_ENS=C48
+++ config.base[211]: CASE_ENS=C48
+++ config.base[212]: export OCNRES=500
+++ config.base[212]: OCNRES=500
+++ config.base[213]: export ICERES=500
+++ config.base[213]: ICERES=500
+++ config.base[216]: case "${CASE}" in
+++ config.base[221]: export waveGRD=uglo_100km
+++ config.base[221]: waveGRD=uglo_100km
+++ config.base[235]: case "${APP}" in
+++ config.base[270]: [[ NO == \Y\E\S ]]
+++ config.base[280]: [[ gdas =~ gdas ]]
+++ config.base[281]: export FHCYC=1
+++ config.base[281]: FHCYC=1
+++ config.base[282]: export FTSFS=10
+++ config.base[282]: FTSFS=10
+++ config.base[288]: export FHMIN=0
+++ config.base[288]: FHMIN=0
+++ config.base[289]: export FHMAX=9
+++ config.base[289]: FHMAX=9
+++ config.base[290]: export FHOUT=3
+++ config.base[290]: FHOUT=3
+++ config.base[291]: export FHOUT_OCN=3
+++ config.base[291]: FHOUT_OCN=3
+++ config.base[292]: export FHOUT_ICE=3
+++ config.base[292]: FHOUT_ICE=3
+++ config.base[293]: export FHOUT_AERO=3
+++ config.base[293]: FHOUT_AERO=3
+++ config.base[296]: export EUPD_CYC=gdas
+++ config.base[296]: EUPD_CYC=gdas
+++ config.base[299]: export INTERVAL_GFS=24
+++ config.base[299]: INTERVAL_GFS=24
+++ config.base[300]: export SDATE_GFS=2024022400
+++ config.base[300]: SDATE_GFS=2024022400
+++ config.base[303]: export FHMIN_GFS=0
+++ config.base[303]: FHMIN_GFS=0
+++ config.base[304]: export FHMAX_GFS=120
+++ config.base[304]: FHMAX_GFS=120
+++ config.base[306]: breakpnts=
+++ config.base[307]: export FCST_SEGMENTS=0,120
+++ config.base[307]: FCST_SEGMENTS=0,120
+++ config.base[308]: export FHOUT_GFS=3
+++ config.base[308]: FHOUT_GFS=3
+++ config.base[309]: export FHMAX_HF_GFS=0
+++ config.base[309]: FHMAX_HF_GFS=0
+++ config.base[310]: export FHOUT_HF_GFS=1
+++ config.base[310]: FHOUT_HF_GFS=1
+++ config.base[311]: export FHOUT_OCN_GFS=6
+++ config.base[311]: FHOUT_OCN_GFS=6
+++ config.base[312]: export FHOUT_ICE_GFS=6
+++ config.base[312]: FHOUT_ICE_GFS=6
+++ config.base[313]: export FHMIN_WAV=0
+++ config.base[313]: FHMIN_WAV=0
+++ config.base[314]: export FHOUT_WAV=3
+++ config.base[314]: FHOUT_WAV=3
+++ config.base[315]: export FHMAX_HF_WAV=120
+++ config.base[315]: FHMAX_HF_WAV=120
+++ config.base[316]: export FHOUT_HF_WAV=1
+++ config.base[316]: FHOUT_HF_WAV=1
+++ config.base[317]: export FHMAX_WAV=9
+++ config.base[317]: FHMAX_WAV=9
+++ config.base[318]: export FHMAX_WAV_GFS=120
+++ config.base[318]: FHMAX_WAV_GFS=120
+++ config.base[319]: export FHMAX_HF_GFS=0
+++ config.base[319]: FHMAX_HF_GFS=0
+++ config.base[320]: export FHMAX_WAV=9
+++ config.base[320]: FHMAX_WAV=9
+++ config.base[321]: export FHMAX_WAV_GFS=120
+++ config.base[321]: FHMAX_WAV_GFS=120
+++ config.base[322]: export FHMAX_HF_WAV=120
+++ config.base[322]: FHMAX_HF_WAV=120
+++ config.base[325]: export ILPOST=1
+++ config.base[325]: ILPOST=1
+++ config.base[326]: ((  FHMAX_HF_GFS < 120  ))
+++ config.base[327]: export ILPOST=3
+++ config.base[327]: ILPOST=3
+++ config.base[331]: export FHMAX_GOES=180
+++ config.base[331]: FHMAX_GOES=180
+++ config.base[332]: export FHOUT_GOES=3
+++ config.base[332]: FHOUT_GOES=3
+++ config.base[333]: ((  FHMAX_GOES > FHMAX_GFS  ))
+++ config.base[334]: export FHMAX_GOES=120
+++ config.base[334]: FHMAX_GOES=120
+++ config.base[338]: export restart_interval_gfs=12
+++ config.base[338]: restart_interval_gfs=12
+++ config.base[343]: export QUILTING=.true.
+++ config.base[343]: QUILTING=.true.
+++ config.base[344]: export OUTPUT_GRID=gaussian_grid
+++ config.base[344]: OUTPUT_GRID=gaussian_grid
+++ config.base[345]: export WRITE_DOPOST=.true.
+++ config.base[345]: WRITE_DOPOST=.true.
+++ config.base[346]: export WRITE_NSFLIP=.true.
+++ config.base[346]: WRITE_NSFLIP=.true.
+++ config.base[349]: export DOIAU=NO
+++ config.base[349]: DOIAU=NO
+++ config.base[350]: export IAUFHRS=3,6,9
+++ config.base[350]: IAUFHRS=3,6,9
+++ config.base[351]: export IAU_FHROT=3
+++ config.base[351]: IAU_FHROT=3
+++ config.base[352]: export IAU_DELTHRS=6
+++ config.base[352]: IAU_DELTHRS=6
+++ config.base[353]: export IAU_OFFSET=6
+++ config.base[353]: IAU_OFFSET=6
+++ config.base[354]: export DOIAU_ENKF=NO
+++ config.base[354]: DOIAU_ENKF=NO
+++ config.base[355]: export IAUFHRS_ENKF=3,6,9
+++ config.base[355]: IAUFHRS_ENKF=3,6,9
+++ config.base[356]: export IAU_DELTHRS_ENKF=6
+++ config.base[356]: IAU_DELTHRS_ENKF=6
+++ config.base[359]: export lobsdiag_forenkf=.true.
+++ config.base[359]: lobsdiag_forenkf=.true.
+++ config.base[367]: export imp_physics=8
+++ config.base[367]: imp_physics=8
+++ config.base[371]: export DO_JEDIATMVAR=YES
+++ config.base[371]: DO_JEDIATMVAR=YES
+++ config.base[372]: export DO_JEDIATMENS=YES
+++ config.base[372]: DO_JEDIATMENS=YES
+++ config.base[373]: export DO_JEDIOCNVAR=NO
+++ config.base[373]: DO_JEDIOCNVAR=NO
+++ config.base[374]: export DO_JEDISNOWDA=NO
+++ config.base[374]: DO_JEDISNOWDA=NO
+++ config.base[375]: export DO_MERGENSST=NO
+++ config.base[375]: DO_MERGENSST=NO
+++ config.base[376]: export DO_STARTMEM_FROM_JEDIICE=NO
+++ config.base[376]: DO_STARTMEM_FROM_JEDIICE=NO
+++ config.base[379]: export DOHYBVAR=YES
+++ config.base[379]: DOHYBVAR=YES
+++ config.base[380]: export DOHYBVAR_OCN=NO
+++ config.base[380]: DOHYBVAR_OCN=NO
+++ config.base[381]: export DOLETKF_OCN=NO
+++ config.base[381]: DOLETKF_OCN=NO
+++ config.base[382]: export NMEM_ENS=2
+++ config.base[382]: NMEM_ENS=2
+++ config.base[383]: export SMOOTH_ENKF=NO
+++ config.base[383]: SMOOTH_ENKF=NO
+++ config.base[384]: export l4densvar=.true.
+++ config.base[384]: l4densvar=.true.
+++ config.base[385]: export lwrite4danl=.true.
+++ config.base[385]: lwrite4danl=.true.
+++ config.base[386]: export DO_CALC_INCREMENT=NO
+++ config.base[386]: DO_CALC_INCREMENT=NO
+++ config.base[389]: export NMEM_ENS_GFS=30
+++ config.base[389]: NMEM_ENS_GFS=30
+++ config.base[390]: export NMEM_ENS_GFS_OFFSET=20
+++ config.base[390]: NMEM_ENS_GFS_OFFSET=20
+++ config.base[391]: export DO_CALC_INCREMENT_ENKF_GFS=NO
+++ config.base[391]: DO_CALC_INCREMENT_ENKF_GFS=NO
+++ config.base[394]: [[ YES = \Y\E\S ]]
+++ config.base[395]: export FHMIN_ENKF=3
+++ config.base[395]: FHMIN_ENKF=3
+++ config.base[396]: export FHMAX_ENKF=9
+++ config.base[396]: FHMAX_ENKF=9
+++ config.base[397]: export FHMAX_ENKF_GFS=12
+++ config.base[397]: FHMAX_ENKF_GFS=12
+++ config.base[398]: export FHOUT_ENKF_GFS=3
+++ config.base[398]: FHOUT_ENKF_GFS=3
+++ config.base[399]: [[ .true. = \.\t\r\u\e\. ]]
+++ config.base[400]: export FHOUT=1
+++ config.base[400]: FHOUT=1
+++ config.base[401]: export FHOUT_ENKF=1
+++ config.base[401]: FHOUT_ENKF=1
+++ config.base[408]: [[ YES == \N\O ]]
+++ config.base[416]: export ENKF_SPREAD=YES
+++ config.base[416]: ENKF_SPREAD=YES
+++ config.base[419]: [[ cycled = \c\y\c\l\e\d ]]
+++ config.base[419]: [[ 2024022318 = \2\0\2\4\0\2\2\4\0\0 ]]
+++ config.base[419]: [[ NO = \N\O ]]
+++ config.base[420]: export IAU_OFFSET=0
+++ config.base[420]: IAU_OFFSET=0
+++ config.base[421]: export IAU_FHROT=0
+++ config.base[421]: IAU_FHROT=0
+++ config.base[422]: export IAUFHRS=6,
+++ config.base[422]: IAUFHRS=6,
+++ config.base[425]: [[ NO = \N\O ]]
+++ config.base[425]: export IAUFHRS_ENKF=6,
+++ config.base[425]: IAUFHRS_ENKF=6,
+++ config.base[429]: [[ NO == \Y\E\S ]]
+++ config.base[432]: export restart_interval_enkfgdas=6
+++ config.base[432]: restart_interval_enkfgdas=6
+++ config.base[435]: export restart_interval_enkfgfs=6
+++ config.base[435]: restart_interval_enkfgfs=6
+++ config.base[437]: [[ NO == \Y\E\S ]]
+++ config.base[440]: export restart_interval_gdas=6
+++ config.base[440]: restart_interval_gdas=6
+++ config.base[443]: export DO_GSISOILDA=NO
+++ config.base[443]: DO_GSISOILDA=NO
+++ config.base[446]: export DONST=YES
+++ config.base[446]: DONST=YES
+++ config.base[447]: [[ YES = \Y\E\S ]]
+++ config.base[447]: export 'FNTSFA=        '
+++ config.base[447]: FNTSFA='        '
+++ config.base[450]: export nst_anl=.true.
+++ config.base[450]: nst_anl=.true.
+++ config.base[453]: export MAKE_NSSTBUFR=NO
+++ config.base[453]: MAKE_NSSTBUFR=NO
+++ config.base[456]: export MAKE_ACFTBUFR=NO
+++ config.base[456]: MAKE_ACFTBUFR=NO
+++ config.base[459]: export 'INCREMENTS_TO_ZERO='\''liq_wat_inc'\'','\''icmr_inc'\'','\''rwmr_inc'\'','\''snmr_inc'\'','\''grle_inc'\'''
+++ config.base[459]: INCREMENTS_TO_ZERO=''\''liq_wat_inc'\'','\''icmr_inc'\'','\''rwmr_inc'\'','\''snmr_inc'\'','\''grle_inc'\'''
+++ config.base[462]: export 'INCVARS_ZERO_STRAT='\''sphum_inc'\'','\''liq_wat_inc'\'','\''icmr_inc'\'','\''rwmr_inc'\'','\''snmr_inc'\'','\''grle_inc'\'''
+++ config.base[462]: INCVARS_ZERO_STRAT=''\''sphum_inc'\'','\''liq_wat_inc'\'','\''icmr_inc'\'','\''rwmr_inc'\'','\''snmr_inc'\'','\''grle_inc'\'''
+++ config.base[463]: export INCVARS_EFOLD=5
+++ config.base[463]: INCVARS_EFOLD=5
+++ config.base[468]: export netcdf_diag=.true.
+++ config.base[468]: netcdf_diag=.true.
+++ config.base[469]: export binary_diag=.false.
+++ config.base[469]: binary_diag=.false.
+++ config.base[472]: export DO_CA=YES
+++ config.base[472]: DO_CA=YES
+++ config.base[475]: export DO_METP=YES
+++ config.base[475]: DO_METP=YES
+++ config.base[476]: export DO_FIT2OBS=YES
+++ config.base[476]: DO_FIT2OBS=YES
+++ config.base[479]: export FHMAX_FITS=132
+++ config.base[479]: FHMAX_FITS=132
+++ config.base[480]: [[ 132 -gt 120 ]]
+++ config.base[481]: export FHMAX_FITS=120
+++ config.base[481]: FHMAX_FITS=120
+++ config.base[486]: export DO_FETCH_HPSS=NO
+++ config.base[486]: DO_FETCH_HPSS=NO
+++ config.base[487]: export DO_FETCH_LOCAL=NO
+++ config.base[487]: DO_FETCH_LOCAL=NO
+++ config.base[490]: export DO_ARCHCOM=YES
+++ config.base[490]: DO_ARCHCOM=YES
+++ config.base[491]: export ARCHCOM_TO=hpss
+++ config.base[491]: ARCHCOM_TO=hpss
+++ config.base[494]: export 'CLIENT_GLOBUS_UUID={{ CLIENT_GLOBUS_UUID }}'
+++ config.base[494]: CLIENT_GLOBUS_UUID='{{ CLIENT_GLOBUS_UUID }}'
+++ config.base[497]: [[ YES = \Y\E\S ]]
+++ config.base[498]: export DO_FIT2OBS=NO
+++ config.base[498]: DO_FIT2OBS=NO
+++ config.base[499]: export DO_VERFOZN=NO
+++ config.base[499]: DO_VERFOZN=NO
+++ config.base[500]: export DO_VERFRAD=NO
+++ config.base[500]: DO_VERFRAD=NO
+++ config.base[501]: export DO_VMINMON=NO
+++ config.base[501]: DO_VMINMON=NO
+++ config.base[505]: export REPLAY_ICS=NO
+++ config.base[505]: REPLAY_ICS=NO
+++ config.base[506]: export OFFSET_START_HOUR=0
+++ config.base[506]: OFFSET_START_HOUR=0
+++ config.base[509]: export NUM_SND_COLLECTIVES=9
+++ config.base[509]: NUM_SND_COLLECTIVES=9
+++ config.base[511]: echo 'END: config.base'
END: config.base
++ jjob_header.sh[98]: status=0
++ jjob_header.sh[99]: ((  status != 0  ))
++ jjob_header.sh[96]: for config in "${configs[@]:-''}"
++ jjob_header.sh[97]: source /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478/config.atmanl
+++ config.atmanl[6]: echo 'BEGIN: config.atmanl'
BEGIN: config.atmanl
+++ config.atmanl[8]: export JCB_ALGO_YAML_VAR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/sorc/gdas.cd/test/gw-ci/atm/jcb-prototype_3dvar_ufs_hybatmDA.yaml.j2
+++ config.atmanl[8]: JCB_ALGO_YAML_VAR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/sorc/gdas.cd/test/gw-ci/atm/jcb-prototype_3dvar_ufs_hybatmDA.yaml.j2
+++ config.atmanl[9]: export JCB_ALGO_YAML_FV3INC=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/sorc/gdas.cd/test/gw-ci/atm/jcb-prototype_3dvar-fv3inc_ufs_hybatmDA.yaml.j2
+++ config.atmanl[9]: JCB_ALGO_YAML_FV3INC=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/sorc/gdas.cd/test/gw-ci/atm/jcb-prototype_3dvar-fv3inc_ufs_hybatmDA.yaml.j2
+++ config.atmanl[11]: export STATICB_TYPE=gsibec
+++ config.atmanl[11]: STATICB_TYPE=gsibec
+++ config.atmanl[12]: export LOCALIZATION_TYPE=bump
+++ config.atmanl[12]: LOCALIZATION_TYPE=bump
+++ config.atmanl[13]: export INTERP_METHOD=barycentric
+++ config.atmanl[13]: INTERP_METHOD=barycentric
+++ config.atmanl[15]: [[ YES = \Y\E\S ]]
+++ config.atmanl[17]: export CASE_ANL=C48
+++ config.atmanl[17]: CASE_ANL=C48
+++ config.atmanl[18]: export BERROR_YAML=atmosphere_background_error_hybrid_gsibec_bump
+++ config.atmanl[18]: BERROR_YAML=atmosphere_background_error_hybrid_gsibec_bump
+++ config.atmanl[24]: export CRTM_FIX_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/atm_crtm_coeff.yaml.j2
+++ config.atmanl[24]: CRTM_FIX_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/atm_crtm_coeff.yaml.j2
+++ config.atmanl[25]: export JEDI_FIX_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/atm_jedi_fix.yaml.j2
+++ config.atmanl[25]: JEDI_FIX_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/atm_jedi_fix.yaml.j2
+++ config.atmanl[27]: export JEDI_CONFIG_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/atmanl_jedi_config.yaml.j2
+++ config.atmanl[27]: JEDI_CONFIG_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/atmanl_jedi_config.yaml.j2
+++ config.atmanl[28]: export VAR_BKG_STAGING_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/staging/atm_var_bkg.yaml.j2
+++ config.atmanl[28]: VAR_BKG_STAGING_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/staging/atm_var_bkg.yaml.j2
+++ config.atmanl[29]: export BERROR_STAGING_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/staging/atm_berror_gsibec.yaml.j2
+++ config.atmanl[29]: BERROR_STAGING_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/staging/atm_berror_gsibec.yaml.j2
+++ config.atmanl[30]: export FV3ENS_STAGING_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/staging/atm_var_fv3ens.yaml.j2
+++ config.atmanl[30]: FV3ENS_STAGING_YAML=/gpfs/f6/drsa-precip3/world-shared/global/CI/3517/global-workflow/parm/gdas/staging/atm_var_fv3ens.yaml.j2
+++ config.atmanl[32]: export layout_x_atmanl=4
+++ config.atmanl[32]: layout_x_atmanl=4
+++ config.atmanl[33]: export layout_y_atmanl=4
+++ config.atmanl[33]: layout_y_atmanl=4
+++ config.atmanl[35]: export io_layout_x=1
+++ config.atmanl[35]: io_layout_x=1
+++ config.atmanl[36]: export io_layout_y=1
+++ config.atmanl[36]: io_layout_y=1
+++ config.atmanl[38]: echo 'END: config.atmanl'
END: config.atmanl
++ jjob_header.sh[98]: status=0
++ jjob_header.sh[99]: ((  status != 0  ))
++ jjob_header.sh[96]: for config in "${configs[@]:-''}"
++ jjob_header.sh[97]: source /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478/config.atmanlvar
+++ config.atmanlvar[6]: echo 'BEGIN: config.atmanlvar'
BEGIN: config.atmanlvar
+++ config.atmanlvar[9]: . /gpfs/f6/drsa-precip3/world-shared/global/CI/3517/RUNTESTS/EXPDIR/C96C48_ufs_hybatmDA_8d714478/config.resources atmanlvar
++++ config.resources[10]: ((  1 != 1  ))
++++ config.resources[34]: step=atmanlvar
++++ config.resources[36]: echo 'BEGIN: config.resources'
BEGIN: config.resources
++++ config.resources[38]: case ${machine} in
++++ config.resources[56]: max_tasks_per_node=192
++++ config.resources[58]: mem_node_max=384GB
++++ config.resources[149]: export max_tasks_per_node
++++ config.resources[151]: case ${step} in
++++ config.resources[294]: export layout_x=4
++++ config.resources[294]: layout_x=4
++++ config.resources[295]: export layout_y=4
++++ config.resources[295]: layout_y=4
++++ config.resources[297]: walltime=00:30:00
++++ config.resources[298]: memory=96GB
++++ config.resources[299]: ntasks=96
++++ config.resources[300]: threads_per_task=1
++++ config.resources[301]: tasks_per_node=192
++++ config.resources[302]: export is_exclusive=True
++++ config.resources[302]: is_exclusive=True
